,date,home_club,away_club,report_href
60,20190928,Sheffield Utd,Liverpool,https://fbref.com/en/matches/1224c8ae/Sheffield-United-Liverpool-September-28-2019-Premier-League
61,20190928,Chelsea,Brighton,https://fbref.com/en/matches/1d4b5564/Chelsea-Brighton-and-Hove-Albion-September-28-2019-Premier-League
62,20190928,Tottenham,Southampton,https://fbref.com/en/matches/23ec5db0/Tottenham-Hotspur-Southampton-September-28-2019-Premier-League
63,20190928,Aston Villa,Burnley,https://fbref.com/en/matches/37a51188/Aston-Villa-Burnley-September-28-2019-Premier-League
64,20190928,Crystal Palace,Norwich City,https://fbref.com/en/matches/3b180c0d/Crystal-Palace-Norwich-City-September-28-2019-Premier-League
65,20190928,Wolves,Watford,https://fbref.com/en/matches/4c088365/Wolverhampton-Wanderers-Watford-September-28-2019-Premier-League
66,20190928,Bournemouth,West Ham,https://fbref.com/en/matches/704e536e/Bournemouth-West-Ham-United-September-28-2019-Premier-League
67,20190928,Everton,Manchester City,https://fbref.com/en/matches/1b9f4fc3/Everton-Manchester-City-September-28-2019-Premier-League
68,20190929,Leicester City,Newcastle Utd,https://fbref.com/en/matches/40d77688/Leicester-City-Newcastle-United-September-29-2019-Premier-League
69,20190930,Manchester Utd,Arsenal,https://fbref.com/en/matches/ce7501cd/Manchester-United-Arsenal-September-30-2019-Premier-League
70,20191005,Brighton,Tottenham,https://fbref.com/en/matches/aafb2d3a/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-5-2019-Premier-League
71,20191005,Watford,Sheffield Utd,https://fbref.com/en/matches/2b83068d/Watford-Sheffield-United-October-5-2019-Premier-League
72,20191005,Burnley,Everton,https://fbref.com/en/matches/2f9439d0/Burnley-Everton-October-5-2019-Premier-League
73,20191005,Liverpool,Leicester City,https://fbref.com/en/matches/aaed1c4e/Liverpool-Leicester-City-October-5-2019-Premier-League
74,20191005,Norwich City,Aston Villa,https://fbref.com/en/matches/e50b8e5b/Norwich-City-Aston-Villa-October-5-2019-Premier-League
75,20191005,West Ham,Crystal Palace,https://fbref.com/en/matches/23fe51bc/West-Ham-United-Crystal-Palace-October-5-2019-Premier-League
76,20191006,Manchester City,Wolves,https://fbref.com/en/matches/0481092b/Manchester-City-Wolverhampton-Wanderers-October-6-2019-Premier-League
77,20191006,Southampton,Chelsea,https://fbref.com/en/matches/078b24d4/Southampton-Chelsea-October-6-2019-Premier-League
78,20191006,Arsenal,Bournemouth,https://fbref.com/en/matches/9575566f/Arsenal-Bournemouth-October-6-2019-Premier-League
79,20191006,Newcastle Utd,Manchester Utd,https://fbref.com/en/matches/e4a80056/Newcastle-United-Manchester-United-October-6-2019-Premier-League
80,20191019,Everton,West Ham,https://fbref.com/en/matches/0fa45675/Everton-West-Ham-United-October-19-2019-Premier-League
81,20191019,Aston Villa,Brighton,https://fbref.com/en/matches/34685c72/Aston-Villa-Brighton-and-Hove-Albion-October-19-2019-Premier-League
82,20191019,Leicester City,Burnley,https://fbref.com/en/matches/3529c097/Leicester-City-Burnley-October-19-2019-Premier-League
83,20191019,Tottenham,Watford,https://fbref.com/en/matches/4df24be7/Tottenham-Hotspur-Watford-October-19-2019-Premier-League
84,20191019,Wolves,Southampton,https://fbref.com/en/matches/644a3723/Wolverhampton-Wanderers-Southampton-October-19-2019-Premier-League
85,20191019,Chelsea,Newcastle Utd,https://fbref.com/en/matches/c17538b0/Chelsea-Newcastle-United-October-19-2019-Premier-League
86,20191019,Bournemouth,Norwich City,https://fbref.com/en/matches/d71c01eb/Bournemouth-Norwich-City-October-19-2019-Premier-League
87,20191019,Crystal Palace,Manchester City,https://fbref.com/en/matches/f334b1dc/Crystal-Palace-Manchester-City-October-19-2019-Premier-League
88,20191020,Manchester Utd,Liverpool,https://fbref.com/en/matches/95c3f0c8/North-West-Derby-Manchester-United-Liverpool-October-20-2019-Premier-League
89,20191021,Sheffield Utd,Arsenal,https://fbref.com/en/matches/f63044fd/Sheffield-United-Arsenal-October-21-2019-Premier-League
90,20191025,Southampton,Leicester City,https://fbref.com/en/matches/3e9712d7/Southampton-Leicester-City-October-25-2019-Premier-League
91,20191026,Manchester City,Aston Villa,https://fbref.com/en/matches/e0a4db2d/Manchester-City-Aston-Villa-October-26-2019-Premier-League
92,20191026,Watford,Bournemouth,https://fbref.com/en/matches/1ef8e186/Watford-Bournemouth-October-26-2019-Premier-League
93,20191026,West Ham,Sheffield Utd,https://fbref.com/en/matches/43aa7711/West-Ham-United-Sheffield-United-October-26-2019-Premier-League
94,20191026,Brighton,Everton,https://fbref.com/en/matches/f728ceea/Brighton-and-Hove-Albion-Everton-October-26-2019-Premier-League
95,20191026,Burnley,Chelsea,https://fbref.com/en/matches/082dc9ef/Burnley-Chelsea-October-26-2019-Premier-League
96,20191027,Newcastle Utd,Wolves,https://fbref.com/en/matches/efe2b576/Newcastle-United-Wolverhampton-Wanderers-October-27-2019-Premier-League
97,20191027,Arsenal,Crystal Palace,https://fbref.com/en/matches/077b30ff/Arsenal-Crystal-Palace-October-27-2019-Premier-League
98,20191027,Liverpool,Tottenham,https://fbref.com/en/matches/16f28685/Liverpool-Tottenham-Hotspur-October-27-2019-Premier-League
99,20191027,Norwich City,Manchester Utd,https://fbref.com/en/matches/a31a1d67/Norwich-City-Manchester-United-October-27-2019-Premier-League
100,20191102,Bournemouth,Manchester Utd,https://fbref.com/en/matches/9e35d172/Bournemouth-Manchester-United-November-2-2019-Premier-League
101,20191102,Sheffield Utd,Burnley,https://fbref.com/en/matches/21606115/Sheffield-United-Burnley-November-2-2019-Premier-League
102,20191102,Brighton,Norwich City,https://fbref.com/en/matches/21f39009/Brighton-and-Hove-Albion-Norwich-City-November-2-2019-Premier-League
103,20191102,Aston Villa,Liverpool,https://fbref.com/en/matches/2206646c/Aston-Villa-Liverpool-November-2-2019-Premier-League
104,20191102,Arsenal,Wolves,https://fbref.com/en/matches/a3427b2c/Arsenal-Wolverhampton-Wanderers-November-2-2019-Premier-League
105,20191102,West Ham,Newcastle Utd,https://fbref.com/en/matches/ac4523c2/West-Ham-United-Newcastle-United-November-2-2019-Premier-League
106,20191102,Manchester City,Southampton,https://fbref.com/en/matches/afbdd3aa/Manchester-City-Southampton-November-2-2019-Premier-League
107,20191102,Watford,Chelsea,https://fbref.com/en/matches/0b8b7f66/Watford-Chelsea-November-2-2019-Premier-League
108,20191103,Crystal Palace,Leicester City,https://fbref.com/en/matches/25d28387/Crystal-Palace-Leicester-City-November-3-2019-Premier-League
109,20191103,Everton,Tottenham,https://fbref.com/en/matches/efe9c8f4/Everton-Tottenham-Hotspur-November-3-2019-Premier-League
110,20191108,Norwich City,Watford,https://fbref.com/en/matches/e92f4d2c/Norwich-City-Watford-November-8-2019-Premier-League
111,20191109,Chelsea,Crystal Palace,https://fbref.com/en/matches/99680077/Chelsea-Crystal-Palace-November-9-2019-Premier-League
112,20191109,Southampton,Everton,https://fbref.com/en/matches/553c5b11/Southampton-Everton-November-9-2019-Premier-League
113,20191109,Burnley,West Ham,https://fbref.com/en/matches/559f666e/Burnley-West-Ham-United-November-9-2019-Premier-League
114,20191109,Newcastle Utd,Bournemouth,https://fbref.com/en/matches/698f846d/Newcastle-United-Bournemouth-November-9-2019-Premier-League
115,20191109,Tottenham,Sheffield Utd,https://fbref.com/en/matches/ec70bb2c/Tottenham-Hotspur-Sheffield-United-November-9-2019-Premier-League
116,20191109,Leicester City,Arsenal,https://fbref.com/en/matches/8e13e609/Leicester-City-Arsenal-November-9-2019-Premier-League
117,20191110,Manchester Utd,Brighton,https://fbref.com/en/matches/014bbabe/Manchester-United-Brighton-and-Hove-Albion-November-10-2019-Premier-League
118,20191110,Wolves,Aston Villa,https://fbref.com/en/matches/2794f89d/Wolverhampton-Wanderers-Aston-Villa-November-10-2019-Premier-League
119,20191110,Liverpool,Manchester City,https://fbref.com/en/matches/47880eb7/Liverpool-Manchester-City-November-10-2019-Premier-League
120,20191123,West Ham,Tottenham,https://fbref.com/en/matches/a7dc884b/West-Ham-United-Tottenham-Hotspur-November-23-2019-Premier-League
121,20191123,Crystal Palace,Liverpool,https://fbref.com/en/matches/0b1da656/Crystal-Palace-Liverpool-November-23-2019-Premier-League
122,20191123,Arsenal,Southampton,https://fbref.com/en/matches/19a8b14e/Arsenal-Southampton-November-23-2019-Premier-League
123,20191123,Bournemouth,Wolves,https://fbref.com/en/matches/219643bc/Bournemouth-Wolverhampton-Wanderers-November-23-2019-Premier-League
124,20191123,Everton,Norwich City,https://fbref.com/en/matches/464461f5/Everton-Norwich-City-November-23-2019-Premier-League
125,20191123,Brighton,Leicester City,https://fbref.com/en/matches/d0f6bac9/Brighton-and-Hove-Albion-Leicester-City-November-23-2019-Premier-League
126,20191123,Watford,Burnley,https://fbref.com/en/matches/d4aea4c0/Watford-Burnley-November-23-2019-Premier-League
127,20191123,Manchester City,Chelsea,https://fbref.com/en/matches/d16305c7/Manchester-City-Chelsea-November-23-2019-Premier-League
128,20191124,Sheffield Utd,Manchester Utd,https://fbref.com/en/matches/a1d9d65f/Sheffield-United-Manchester-United-November-24-2019-Premier-League
129,20191125,Aston Villa,Newcastle Utd,https://fbref.com/en/matches/f6f8808e/Aston-Villa-Newcastle-United-November-25-2019-Premier-League
130,20191130,Newcastle Utd,Manchester City,https://fbref.com/en/matches/f43fa290/Newcastle-United-Manchester-City-November-30-2019-Premier-League
131,20191130,Tottenham,Bournemouth,https://fbref.com/en/matches/1722ba52/Tottenham-Hotspur-Bournemouth-November-30-2019-Premier-League
132,20191130,Liverpool,Brighton,https://fbref.com/en/matches/2c240ae6/Liverpool-Brighton-and-Hove-Albion-November-30-2019-Premier-League
133,20191130,Burnley,Crystal Palace,https://fbref.com/en/matches/86428aca/Burnley-Crystal-Palace-November-30-2019-Premier-League
134,20191130,Chelsea,West Ham,https://fbref.com/en/matches/aa1ff9cd/Chelsea-West-Ham-United-November-30-2019-Premier-League
135,20191130,Southampton,Watford,https://fbref.com/en/matches/3f1fdbad/Southampton-Watford-November-30-2019-Premier-League
136,20191201,Norwich City,Arsenal,https://fbref.com/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League
137,20191201,Wolves,Sheffield Utd,https://fbref.com/en/matches/53a77072/Wolverhampton-Wanderers-Sheffield-United-December-1-2019-Premier-League
138,20191201,Leicester City,Everton,https://fbref.com/en/matches/aa2284c2/Leicester-City-Everton-December-1-2019-Premier-League
139,20191201,Manchester Utd,Aston Villa,https://fbref.com/en/matches/e88d9028/Manchester-United-Aston-Villa-December-1-2019-Premier-League
140,20191203,Crystal Palace,Bournemouth,https://fbref.com/en/matches/fd541a1f/Crystal-Palace-Bournemouth-December-3-2019-Premier-League
141,20191203,Burnley,Manchester City,https://fbref.com/en/matches/4d718594/Burnley-Manchester-City-December-3-2019-Premier-League
142,20191204,Wolves,West Ham,https://fbref.com/en/matches/292d0f46/Wolverhampton-Wanderers-West-Ham-United-December-4-2019-Premier-League
143,20191204,Southampton,Norwich City,https://fbref.com/en/matches/367829b6/Southampton-Norwich-City-December-4-2019-Premier-League
144,20191204,Chelsea,Aston Villa,https://fbref.com/en/matches/3f316110/Chelsea-Aston-Villa-December-4-2019-Premier-League
145,20191204,Manchester Utd,Tottenham,https://fbref.com/en/matches/614c7c1f/Manchester-United-Tottenham-Hotspur-December-4-2019-Premier-League
146,20191204,Leicester City,Watford,https://fbref.com/en/matches/8b04b0d5/Leicester-City-Watford-December-4-2019-Premier-League
147,20191204,Liverpool,Everton,https://fbref.com/en/matches/de0ec650/Merseyside-Derby-Liverpool-Everton-December-4-2019-Premier-League
148,20191205,Sheffield Utd,Newcastle Utd,https://fbref.com/en/matches/8a9fa2d9/Sheffield-United-Newcastle-United-December-5-2019-Premier-League
149,20191205,Arsenal,Brighton,https://fbref.com/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League
150,20191207,Everton,Chelsea,https://fbref.com/en/matches/1b69dd66/Everton-Chelsea-December-7-2019-Premier-League
151,20191207,Tottenham,Burnley,https://fbref.com/en/matches/56da163b/Tottenham-Hotspur-Burnley-December-7-2019-Premier-League
152,20191207,Watford,Crystal Palace,https://fbref.com/en/matches/90976b40/Watford-Crystal-Palace-December-7-2019-Premier-League
153,20191207,Bournemouth,Liverpool,https://fbref.com/en/matches/b7f0ca17/Bournemouth-Liverpool-December-7-2019-Premier-League
154,20191207,Manchester City,Manchester Utd,https://fbref.com/en/matches/bf9c0d50/Manchester-Derby-Manchester-City-Manchester-United-December-7-2019-Premier-League
155,20191208,Norwich City,Sheffield Utd,https://fbref.com/en/matches/529b20fa/Norwich-City-Sheffield-United-December-8-2019-Premier-League
156,20191208,Aston Villa,Leicester City,https://fbref.com/en/matches/559e812a/Aston-Villa-Leicester-City-December-8-2019-Premier-League
157,20191208,Newcastle Utd,Southampton,https://fbref.com/en/matches/5d9f7fe3/Newcastle-United-Southampton-December-8-2019-Premier-League
158,20191208,Brighton,Wolves,https://fbref.com/en/matches/daad5806/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-8-2019-Premier-League
159,20191209,West Ham,Arsenal,https://fbref.com/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League
160,20191214,Liverpool,Watford,https://fbref.com/en/matches/f33bb4b3/Liverpool-Watford-December-14-2019-Premier-League
161,20191214,Leicester City,Norwich City,https://fbref.com/en/matches/3b2eb152/Leicester-City-Norwich-City-December-14-2019-Premier-League
162,20191214,Burnley,Newcastle Utd,https://fbref.com/en/matches/4c3c57fa/Burnley-Newcastle-United-December-14-2019-Premier-League
163,20191214,Sheffield Utd,Aston Villa,https://fbref.com/en/matches/b1b5e590/Sheffield-United-Aston-Villa-December-14-2019-Premier-League
164,20191214,Chelsea,Bournemouth,https://fbref.com/en/matches/b75094e0/Chelsea-Bournemouth-December-14-2019-Premier-League
165,20191214,Southampton,West Ham,https://fbref.com/en/matches/a47901a8/Southampton-West-Ham-United-December-14-2019-Premier-League
166,20191215,Manchester Utd,Everton,https://fbref.com/en/matches/240ac5ad/Manchester-United-Everton-December-15-2019-Premier-League
167,20191215,Wolves,Tottenham,https://fbref.com/en/matches/e9e002fb/Wolverhampton-Wanderers-Tottenham-Hotspur-December-15-2019-Premier-League
168,20191215,Arsenal,Manchester City,https://fbref.com/en/matches/bed05936/Arsenal-Manchester-City-December-15-2019-Premier-League
169,20191216,Crystal Palace,Brighton,https://fbref.com/en/matches/1163ec4a/Crystal-Palace-Brighton-and-Hove-Albion-December-16-2019-Premier-League
170,20191221,Everton,Arsenal,https://fbref.com/en/matches/b9d1d1a7/Everton-Arsenal-December-21-2019-Premier-League
171,20191221,Norwich City,Wolves,https://fbref.com/en/matches/223124ce/Norwich-City-Wolverhampton-Wanderers-December-21-2019-Premier-League
172,20191221,Brighton,Sheffield Utd,https://fbref.com/en/matches/473db5a3/Brighton-and-Hove-Albion-Sheffield-United-December-21-2019-Premier-League
173,20191221,Newcastle Utd,Crystal Palace,https://fbref.com/en/matches/5e599d06/Newcastle-United-Crystal-Palace-December-21-2019-Premier-League
174,20191221,Aston Villa,Southampton,https://fbref.com/en/matches/d50390a8/Aston-Villa-Southampton-December-21-2019-Premier-League
175,20191221,Bournemouth,Burnley,https://fbref.com/en/matches/e8b74ca0/Bournemouth-Burnley-December-21-2019-Premier-League
176,20191221,Manchester City,Leicester City,https://fbref.com/en/matches/733c0243/Manchester-City-Leicester-City-December-21-2019-Premier-League
177,20191222,Watford,Manchester Utd,https://fbref.com/en/matches/a58df282/Watford-Manchester-United-December-22-2019-Premier-League
178,20191222,Tottenham,Chelsea,https://fbref.com/en/matches/a1a20337/Tottenham-Hotspur-Chelsea-December-22-2019-Premier-League
179,20191226,Tottenham,Brighton,https://fbref.com/en/matches/eebe09b9/Tottenham-Hotspur-Brighton-and-Hove-Albion-December-26-2019-Premier-League
180,20191226,Aston Villa,Norwich City,https://fbref.com/en/matches/010301bf/Aston-Villa-Norwich-City-December-26-2019-Premier-League
181,20191226,Crystal Palace,West Ham,https://fbref.com/en/matches/048fa915/Crystal-Palace-West-Ham-United-December-26-2019-Premier-League
182,20191226,Bournemouth,Arsenal,https://fbref.com/en/matches/5b1ecf02/Bournemouth-Arsenal-December-26-2019-Premier-League
183,20191226,Sheffield Utd,Watford,https://fbref.com/en/matches/960ce979/Sheffield-United-Watford-December-26-2019-Premier-League
184,20191226,Everton,Burnley,https://fbref.com/en/matches/b23c6c90/Everton-Burnley-December-26-2019-Premier-League
185,20191226,Chelsea,Southampton,https://fbref.com/en/matches/d9a73d72/Chelsea-Southampton-December-26-2019-Premier-League
186,20191226,Manchester Utd,Newcastle Utd,https://fbref.com/en/matches/b3d5292f/Manchester-United-Newcastle-United-December-26-2019-Premier-League
187,20191226,Leicester City,Liverpool,https://fbref.com/en/matches/4b8063da/Leicester-City-Liverpool-December-26-2019-Premier-League
188,20191227,Wolves,Manchester City,https://fbref.com/en/matches/6defd3a2/Wolverhampton-Wanderers-Manchester-City-December-27-2019-Premier-League
189,20191228,Brighton,Bournemouth,https://fbref.com/en/matches/d7b72d7f/Brighton-and-Hove-Albion-Bournemouth-December-28-2019-Premier-League
190,20191228,Watford,Aston Villa,https://fbref.com/en/matches/36dc1eb8/Watford-Aston-Villa-December-28-2019-Premier-League
191,20191228,Newcastle Utd,Everton,https://fbref.com/en/matches/6edbd555/Newcastle-United-Everton-December-28-2019-Premier-League
192,20191228,Southampton,Crystal Palace,https://fbref.com/en/matches/a8ab1213/Southampton-Crystal-Palace-December-28-2019-Premier-League
193,20191228,West Ham,Leicester City,https://fbref.com/en/matches/1f2bd890/West-Ham-United-Leicester-City-December-28-2019-Premier-League
194,20191228,Norwich City,Tottenham,https://fbref.com/en/matches/a6e8ab71/Norwich-City-Tottenham-Hotspur-December-28-2019-Premier-League
195,20191228,Burnley,Manchester Utd,https://fbref.com/en/matches/f66bbb03/Burnley-Manchester-United-December-28-2019-Premier-League
196,20191229,Arsenal,Chelsea,https://fbref.com/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League
197,20191229,Liverpool,Wolves,https://fbref.com/en/matches/9892a4f1/Liverpool-Wolverhampton-Wanderers-December-29-2019-Premier-League
198,20191229,Manchester City,Sheffield Utd,https://fbref.com/en/matches/aaada016/Manchester-City-Sheffield-United-December-29-2019-Premier-League
199,20200101,Brighton,Chelsea,https://fbref.com/en/matches/9b72407a/Brighton-and-Hove-Albion-Chelsea-January-1-2020-Premier-League
200,20200101,Burnley,Aston Villa,https://fbref.com/en/matches/ac409026/Burnley-Aston-Villa-January-1-2020-Premier-League
201,20200101,Newcastle Utd,Leicester City,https://fbref.com/en/matches/a7902bb1/Newcastle-United-Leicester-City-January-1-2020-Premier-League
202,20200101,Southampton,Tottenham,https://fbref.com/en/matches/ce2fad1e/Southampton-Tottenham-Hotspur-January-1-2020-Premier-League
203,20200101,Watford,Wolves,https://fbref.com/en/matches/dc2a86e8/Watford-Wolverhampton-Wanderers-January-1-2020-Premier-League
204,20200101,Norwich City,Crystal Palace,https://fbref.com/en/matches/5bbec2c4/Norwich-City-Crystal-Palace-January-1-2020-Premier-League
205,20200101,West Ham,Bournemouth,https://fbref.com/en/matches/9ae01aab/West-Ham-United-Bournemouth-January-1-2020-Premier-League
206,20200101,Manchester City,Everton,https://fbref.com/en/matches/ed58271e/Manchester-City-Everton-January-1-2020-Premier-League
207,20200101,Arsenal,Manchester Utd,https://fbref.com/en/matches/f6b7d570/Arsenal-Manchester-United-January-1-2020-Premier-League
208,20200102,Liverpool,Sheffield Utd,https://fbref.com/en/matches/7fe3382b/Liverpool-Sheffield-United-January-2-2020-Premier-League
209,20200110,Sheffield Utd,West Ham,https://fbref.com/en/matches/c5f47ccb/Sheffield-United-West-Ham-United-January-10-2020-Premier-League
